node_id,label,cluster,degree_centrality,pagerank,closeness_centrality,betweenness_centrality,clustering_coefficient,within_cluster_degree,within_cluster_pagerank,within_cluster_closeness,participation_coefficient
35,"Drummond, 2014",1,0.07894736842105263,0.004906617864543325,0.42696629213483145,0.000509162141403633,0.75,0.28,0.029287649285897423,0.5102040816326531,0.345679012345679
68,"Huston, 1999",1,0.09649122807017543,0.0056658238636708574,0.4672131147540984,0.003252992157388108,0.5454545454545454,0.32,0.03261637654271465,0.5681818181818182,0.4297520661157025
193,"Orben, 2019",6,0.14912280701754385,0.006774659271000206,0.48717948717948717,0.003622875836214529,0.5882352941176471,0.5384615384615385,0.062411015548885236,0.6842105263157895,0.71280276816609
194,"Orben, 2019",6,0.19298245614035087,0.00824218652386573,0.5112107623318386,0.005257160729086663,0.5974025974025974,0.6153846153846154,0.0688968336338653,0.7222222222222222,0.6776859504132231
195,"Orben, 2019",6,0.18421052631578946,0.00811440101178177,0.4830508474576271,0.003496132544124042,0.580952380952381,0.9230769230769231,0.09763957699927514,0.9285714285714286,0.5986394557823129
217,"Przybylski, 2017",6,0.2631578947368421,0.011510196205133811,0.5560975609756098,0.024178112727532,0.35172413793103446,0.8461538461538463,0.09094503206113122,0.8666666666666667,0.7377777777777779
247,"Anonymous, 1990",5,0.07894736842105263,0.004540823490994628,0.41911764705882354,0.0006072622397329426,0.6944444444444444,0.5384615384615385,0.0665440293289235,0.6842105263157895,0.345679012345679
503,"Carter, 2016",2,0.10526315789473684,0.00575770431141754,0.4596774193548387,0.0014663564751184162,0.803030303030303,0.5238095238095237,0.03665735961576281,0.6774193548387096,0.1527777777777779
546,"Wellman, 2001",3,0.32456140350877194,0.012688955940028094,0.5728643216080402,0.008782039305356015,0.5330330330330331,0.7368421052631579,0.05569339841417897,0.7916666666666666,0.7348429510591672
618,"Ferguson, 2011",1,0.09649122807017543,0.005658173681333407,0.4351145038167939,0.0007907840019099663,0.6909090909090909,0.4,0.0390242556499561,0.5813953488372093,0.16528925619834722
619,"Ferguson, 2015",1,0.07894736842105263,0.004906617864543325,0.42696629213483145,0.000509162141403633,0.75,0.28,0.029287649285897423,0.5102040816326531,0.345679012345679
632,"Haythornthwaite, 2005",4,0.2982456140350877,0.011647045378970365,0.5615763546798029,0.005320580671704547,0.5935828877005348,0.6666666666666666,0.04496173049232155,0.75,0.6937716262975777
681,"Sanders, 2000",3,0.16666666666666666,0.007153215830964075,0.4892703862660944,0.0016162640249904208,0.6374269005847953,0.5263157894736842,0.04261013698330314,0.6785714285714286,0.6094182825484765
736,"Huang, 2009",4,0.3421052631578947,0.013344017917989682,0.5816326530612245,0.010775893621096613,0.5155195681511471,0.9444444444444444,0.06059960083720119,0.9473684210526315,0.7034845496383958
737,"Huang, 2017",6,0.15789473684210525,0.007040995766186168,0.47107438016528924,0.0018658928064552104,0.6143790849673203,0.6153846153846154,0.06735886491246683,0.7222222222222222,0.49382716049382713
738,"Hinsch, 2013",4,0.20175438596491227,0.00859538865370868,0.5277777777777778,0.01836681031460601,0.5652173913043478,0.8333333333333333,0.054029708697963294,0.8571428571428571,0.5179584120982986
739,"Sagioglou, 2014",4,0.21052631578947367,0.008698730451067681,0.4956521739130435,0.002630908071286318,0.6630434782608695,0.8333333333333333,0.05420099283294147,0.8571428571428571,0.5486111111111112
756,"Shen, 2011",3,0.32456140350877194,0.012912758982106361,0.5643564356435643,0.012136212616265192,0.5,0.8421052631578947,0.06316981971729121,0.8636363636363636,0.7056245434623812
855,"Romer, 2013",1,0.07894736842105263,0.004781267341649503,0.4578313253012048,0.0024522782937529274,0.5555555555555556,0.24,0.026923247532601263,0.5434782608695652,0.5185185185185186
891,"Buysse, 1989",2,0.11403508771929824,0.0062017820909731815,0.4028268551236749,0.0003416469087560533,0.8333333333333334,0.5714285714285714,0.039130948444754204,0.7,0.14201183431952646
893,"King, 2013",2,0.16666666666666666,0.00852446618999908,0.4691358024691358,0.00673688320700784,0.6257309941520468,0.6190476190476191,0.04088103816404586,0.7241379310344828,0.45983379501385047
910,"Hill, 2016",1,0.14912280701754385,0.007559846698904625,0.5158371040723982,0.005397851814931429,0.49264705882352944,0.36,0.03508426462808909,0.5813953488372093,0.643598615916955
921,"Mutz, 1993",1,0.14912280701754385,0.00794367738790199,0.5089285714285714,0.018552628019998404,0.3161764705882353,0.4,0.04040173315404649,0.625,0.602076124567474
932,"Ahn, 2013",4,0.19298245614035087,0.008421603631161855,0.4935064935064935,0.007523237621345203,0.5584415584415584,0.611111111111111,0.041384333668352105,0.72,0.6735537190082644
934,"Liu, 2016",4,0.2631578947368421,0.010397226649232106,0.5229357798165137,0.003296918958876486,0.6252873563218391,0.9444444444444444,0.06032596494063307,0.9473684210526315,0.5800000000000001
962,"Waal, 2010",5,0.09649122807017543,0.004905782438511269,0.43846153846153846,0.0013654048980823827,0.8181818181818182,0.5384615384615385,0.06482535180782095,0.6842105263157895,0.5454545454545454
964,"Diener, 1984",3,0.16666666666666666,0.0071100503220003376,0.504424778761062,0.002049702221194374,0.631578947368421,0.5263157894736842,0.042325692544782766,0.6785714285714286,0.5817174515235458
966,"Diener, 1985",4,0.27192982456140347,0.010750647919462692,0.5480769230769231,0.005354771927485945,0.578494623655914,0.8333333333333333,0.05401730847637899,0.8571428571428571,0.6285119667013527
984,"Hastings, 2009",2,0.3070175438596491,0.013378037897338744,0.5906735751295337,0.06215063253311625,0.39327731092436974,0.6190476190476191,0.04088103816404586,0.7241379310344828,0.7657142857142857
995,"Kross, 2013",4,0.20175438596491227,0.008301350538749606,0.475,0.0012383662855778865,0.7075098814229249,0.7777777777777777,0.05066232080665767,0.8181818181818182,0.5746691871455576
1017,"Vandewater, 2004",1,0.23684210526315788,0.011440465545327289,0.5229357798165137,0.011475194890518953,0.4928774928774929,0.48,0.044859497149819655,0.625,0.5322359396433471
1018,"Vandewater, 2006",1,0.20175438596491227,0.009923231008926807,0.5533980582524272,0.017335751050340003,0.4268774703557312,0.6,0.055597967164513304,0.6944444444444444,0.5103969754253308
1019,"Vandewater, 2007",1,0.15789473684210525,0.007917591044716978,0.5022026431718062,0.0030514290436524107,0.6013071895424836,0.36,0.034904056917847565,0.5813953488372093,0.6419753086419753
1036,"Swing, 2010",1,0.08771929824561403,0.005358105083414643,0.4028268551236749,0.0005469185904721906,0.6888888888888889,0.36,0.03547642430512316,0.5681818181818182,0.17999999999999994
1037,"Weaver, 2010",2,0.18421052631578946,0.009103514171125968,0.47107438016528924,0.0026785902658497266,0.6952380952380952,0.9047619047619047,0.05760845677047832,0.9130434782608695,0.1768707482993196
1060,"Weiser, 2001",3,0.21052631578947367,0.008697087705486599,0.5253456221198156,0.002393573753079219,0.6521739130434783,0.631578947368421,0.0494695034160067,0.7307692307692307,0.6666666666666667
1189,"Cheung, 2002",3,0.20175438596491227,0.008839096267262696,0.5327102803738317,0.009737481531855722,0.5177865612648221,0.6842105263157894,0.05245519278609075,0.76,0.5935727788279774
1240,"Song, 2014",4,0.2543859649122807,0.0102449070637717,0.4978165938864629,0.003748899965595964,0.5911330049261084,0.7777777777777777,0.05066232080665767,0.8181818181818182,0.6611177170035671
1246,"Cole, 2007",3,0.20175438596491227,0.008387747569100799,0.5066666666666667,0.002248692301155585,0.6482213438735178,0.7894736842105263,0.05943782932749916,0.8260869565217391,0.5368620037807184
1255,"Wang, 2010",5,0.23684210526315788,0.009765394611232695,0.5327102803738317,0.005319557532880918,0.6239316239316239,0.6153846153846154,0.07287248988223913,0.7222222222222222,0.6200274348422496
1269,"Granic, 2014",1,0.21052631578947367,0.00955305876475983,0.5480769230769231,0.02479921041168635,0.42028985507246375,0.28,0.02894235452482205,0.5319148936170213,0.7395833333333333
1279,"Sharif, 2010",1,0.17543859649122806,0.00921736551751034,0.5,0.013735893494153651,0.42105263157894735,0.64,0.05965353368243287,0.7352941176470589,0.33999999999999986
1362,"Gunn, 2012",3,0.35964912280701755,0.014557125680248561,0.6096256684491979,0.05961112078787273,0.3804878048780488,0.5789473684210527,0.04522950336941863,0.7037037037037037,0.7983343248066628
1391,"Katz, 1997",5,0.19298245614035087,0.008468454231654304,0.5158371040723982,0.010855309287141176,0.6493506493506493,0.5384615384615385,0.06662542339518131,0.6842105263157895,0.7355371900826446
1417,"Murray, 1978",5,0.07017543859649122,0.00432027755697975,0.41155234657039713,0.0006819677276877648,0.6785714285714286,0.5384615384615385,0.0665440293289235,0.6842105263157895,0.21875
1462,"Smyth, 2007",3,0.16666666666666666,0.007699047058994805,0.5112107623318386,0.017945620256032503,0.4444444444444444,0.47368421052631576,0.03866265673402776,0.6551724137931034,0.5484764542936289
1499,"Williams, 2013",1,0.14912280701754385,0.007825075039780749,0.4810126582278481,0.003292659807163528,0.625,0.48,0.04541073046429799,0.6578947368421053,0.44290657439446357
1528,"Wolfe, 2014",2,0.18421052631578946,0.009103514171125968,0.47107438016528924,0.0026785902658497266,0.6952380952380952,0.9047619047619047,0.05760845677047832,0.9130434782608695,0.1768707482993196
1538,"Hall, 2022",6,0.11403508771929824,0.005849793406708542,0.4769874476987448,0.004309242916704755,0.41025641025641024,0.38461538461538464,0.04688861061360682,0.6190476190476191,0.7455621301775148
1583,"Robinson, 2011",5,0.17543859649122806,0.007521548458868726,0.4634146341463415,0.0021869288282105642,0.6368421052631579,0.5384615384615385,0.06482535180782095,0.6842105263157895,0.565
1584,"Robinson, 1998",5,0.16666666666666666,0.007835556550395539,0.4596774193548387,0.0047643180062418465,0.543859649122807,1.0,0.11402786123116092,1.0,0.48199445983379496
1598,"Cummings, 2002",3,0.2894736842105263,0.011589296868671198,0.5327102803738317,0.009227967264767418,0.5018939393939394,0.6842105263157894,0.05266453199229443,0.76,0.6446280991735538
1618,"Dewald, 2012",2,0.13157894736842105,0.006746578034415084,0.44881889763779526,0.00019228555162981696,0.9523809523809523,0.6666666666666666,0.04356634491054858,0.75,0.12444444444444436
1732,"Bessière, 2008",6,0.2543859649122807,0.010342954330067359,0.5533980582524272,0.005596309255157681,0.5714285714285714,0.5384615384615385,0.0607658283106284,0.6842105263157895,0.7348394768133175
1741,"Hampton, 2013",5,0.16666666666666666,0.007209909177515953,0.47107438016528924,0.0012301020025617879,0.7719298245614035,0.5384615384615385,0.06482535180782095,0.6842105263157895,0.6426592797783934
1798,"Hale, 2015",2,0.3684210526315789,0.01732169255490772,0.5906735751295337,0.07023093125555963,0.3008130081300813,1.0,0.0637134571816919,1.0,0.6405895691609977
1893,"Hu, 1999",3,0.4122807017543859,0.016588780816499026,0.6298342541436464,0.067730333737119,0.3635522664199815,0.7894736842105263,0.059298504634790916,0.8260869565217391,0.7976459936622906
1897,"Exelmans, 2016",2,0.13157894736842105,0.0067009022831498715,0.5,0.0031174957303740976,0.5238095238095238,0.3333333333333333,0.025973280370913412,0.6,0.7022222222222222
1898,"Exelmans, 2017",2,0.10526315789473684,0.00575770431141754,0.4596774193548387,0.0014663564751184162,0.803030303030303,0.5238095238095237,0.03665735961576281,0.6774193548387096,0.1527777777777779
1954,"Jones, 1986",1,0.09649122807017543,0.005980108693520375,0.42066420664206644,0.0017989904188048156,0.5454545454545454,0.36,0.03799474247010035,0.6097560975609756,0.2975206611570247
1969,"Dworak, 2007",2,0.14035087719298245,0.007297620557439444,0.43018867924528303,0.0014010595209265812,0.7166666666666667,0.7142857142857142,0.0468954094178159,0.7777777777777778,0.1171875
1970,"Hughes, 2004",3,0.17543859649122806,0.00744589108457588,0.49137931034482757,0.0019495758735664744,0.6263157894736842,0.5263157894736842,0.04164333688424787,0.6785714285714286,0.635
1985,"Gradisar, 2013",2,0.14035087719298245,0.007230027176528883,0.4672131147540984,0.0032943224606734956,0.6666666666666666,0.6190476190476191,0.042291473588232834,0.7241379310344828,0.3203125
2014,"Ivarsson, 2009",2,0.13157894736842105,0.006746578034415083,0.44881889763779526,0.00019228555162981696,0.9523809523809523,0.6666666666666666,0.04356634491054858,0.75,0.12444444444444436
2078,"Short, 2011",2,0.14035087719298245,0.007096339850095964,0.46153846153846156,0.0004964591223764283,0.9,0.6666666666666666,0.04356634491054858,0.75,0.2265625
2092,"Tremblay, 2011",1,0.13157894736842105,0.007005387594933143,0.5158371040723982,0.005312821178010623,0.580952380952381,0.44,0.042979128787280024,0.6410256410256411,0.4355555555555556
2093,"Tremblay, 2016",1,0.08771929824561403,0.005464291126343314,0.43846153846153846,0.0027379982309721253,0.6,0.2,0.024407754555854356,0.44642857142857145,0.58
2108,"Parks, 1996",5,0.15789473684210525,0.007350716886843314,0.4541832669322709,0.005731756048683476,0.5751633986928104,0.46153846153846156,0.05864799997750296,0.65,0.7345679012345678
2140,"Granovetter, 1973",5,0.2631578947368421,0.010950339784165979,0.5229357798165137,0.013773220856958526,0.5149425287356322,0.6153846153846154,0.0745236308511851,0.7222222222222222,0.7044444444444444
2171,"Chan, 2015",4,0.21929824561403508,0.008912738517936517,0.5066666666666667,0.0020585465870140837,0.6966666666666667,0.9444444444444444,0.0604738352301243,0.9473684210526315,0.49919999999999987
2206,"Tromholt, 2016",4,0.18421052631578946,0.007696734722635978,0.4789915966386555,0.000868180302091772,0.7666666666666667,0.8333333333333333,0.054107653983620274,0.8571428571428571,0.4444444444444444
2217,"Cain, 2010",2,0.2631578947368421,0.012520835400828817,0.5327102803738317,0.014041471546289817,0.4804597701149425,0.9523809523809523,0.060564387156493905,0.9545454545454546,0.48
2225,"Ellison, 2007",3,0.2543859649122807,0.010280979546635387,0.5205479452054794,0.00505415696634626,0.5566502463054187,0.7368421052631579,0.055768670442064454,0.7916666666666666,0.6872770511296076
2226,"Ellison, 2015",4,0.24561403508771928,0.009774718770785737,0.4978165938864629,0.0024969976725317863,0.6587301587301587,0.8888888888888888,0.05703633261203346,0.9,0.5790816326530612
2237,"Milburn, 1983",3,0.20175438596491227,0.00834295095718629,0.504424778761062,0.0015263591346392816,0.7430830039525692,0.631578947368421,0.048318489149085354,0.7307692307692307,0.6275992438563327
2238,"Nie, 2001",4,0.43859649122807015,0.016915222087668713,0.6129032258064516,0.02823137239775643,0.43020408163265306,0.9444444444444444,0.060399552512761356,0.9473684210526315,0.7424
2240,"Nie, 2001",5,0.2543859649122807,0.010293809972888025,0.5454545454545454,0.005947644162083642,0.6182266009852216,0.6153846153846154,0.07302807300627746,0.7222222222222222,0.7158145065398336
2272,"Stiglic, 2019",1,0.13157894736842105,0.007416974844857465,0.4956521739130435,0.011527336912244866,0.37142857142857144,0.32,0.03581234187736802,0.5,0.6311111111111112
2370,"Valkenburg, 2007",6,0.40350877192982454,0.016253602973740733,0.6129032258064516,0.04209575495046832,0.3903381642512077,0.7692307692307693,0.08209232161474254,0.8125,0.7580340264650284
2371,"Valkenburg, 2007",3,0.18421052631578946,0.00773157349078392,0.5158371040723982,0.0018470465663381443,0.7333333333333333,0.42105263157894735,0.035009208159889844,0.6333333333333333,0.7346938775510204
2372,"Valkenburg, 2009",6,0.17543859649122806,0.00784052170840598,0.5112107623318386,0.008508871767527033,0.5421052631578948,0.6923076923076923,0.0759763216238232,0.7647058823529411,0.71
2373,"Valkenburg, 2009",4,0.18421052631578946,0.0077530667034953005,0.5022026431718062,0.0020626023352525195,0.6571428571428571,0.5555555555555556,0.03853885893383925,0.6923076923076923,0.653061224489796
2405,"Verduyn, 2015",4,0.20175438596491227,0.008245496654595194,0.4956521739130435,0.0011910858117112,0.7391304347826086,0.8888888888888888,0.057230526603320064,0.9,0.46502835538752363
2406,"Verduyn, 2017",3,0.23684210526315788,0.009742496753740889,0.5507246376811594,0.013999640402102033,0.5270655270655271,0.5789473684210527,0.04522950336941863,0.7037037037037037,0.6968449931412894
2442,"Burt, 1984",3,0.20175438596491227,0.008337102359582356,0.5205479452054794,0.0019441856587104256,0.7312252964426877,0.6842105263157894,0.05199303354857749,0.76,0.6011342155009451
2448,"Daft, 1986",4,0.2543859649122807,0.010116259719093738,0.5158371040723982,0.003824329401306016,0.6059113300492611,0.7222222222222222,0.04807480328933744,0.782608695652174,0.6920332936979785
2462,"Goodman, 1997",1,0.08771929824561403,0.0050315745584025885,0.4810126582278481,0.0016854574156641784,0.5555555555555556,0.24,0.026906794402632557,0.5319148936170213,0.58
2481,"Kraut, 2002",4,0.42105263157894735,0.016172387631065294,0.6096256684491979,0.019012555432552654,0.4512411347517731,1.0,0.06368791828008431,1.0,0.7144097222222223
2489,"Larose, 2010",4,0.24561403508771928,0.010193473874016335,0.5615763546798029,0.019395020399264485,0.5132275132275133,0.5,0.0355031228591457,0.6666666666666666,0.7678571428571428
2508,"Baron, 1986",2,0.21052631578947367,0.009551769732430703,0.5480769230769231,0.022310919701227037,0.5217391304347826,0.6666666666666666,0.04356634491054858,0.75,0.579861111111111
2519,"Meyersohn, 1968",5,0.10526315789473684,0.005342682463463185,0.42857142857142855,0.0010643741388577173,0.7424242424242424,0.6923076923076923,0.0811899177154009,0.7647058823529411,0.4027777777777778
2529,"Nowland, 2018",6,0.21052631578947367,0.008887329088595035,0.504424778761062,0.005012196428954364,0.5181159420289855,0.6923076923076923,0.07469540763492859,0.7647058823529411,0.6840277777777778
2537,"Putnam, 2000",5,0.3070175438596491,0.01220838124940004,0.5377358490566038,0.008516934791325762,0.5210084033613446,0.6153846153846154,0.07287248988223913,0.7222222222222222,0.6938775510204082
2561,"Troiano, 2008",1,0.10526315789473684,0.005944141153093057,0.46530612244897956,0.002730417761922452,0.7121212121212122,0.36,0.035798489768019,0.6097560975609756,0.4027777777777778
2565,"Viner, 2019",6,0.12280701754385964,0.006161760965633993,0.4830508474576271,0.0042578085023628,0.5274725274725275,0.7692307692307693,0.08269242060216457,0.8125,0.44897959183673464
2605,"Kraut, 1998",3,0.5526315789473684,0.021427237674964246,0.6705882352941176,0.06753100738935973,0.3527905785970302,1.0,0.0738112200366772,1.0,0.762408667170572
2623,"Tavernier, 2014",2,0.24561403508771928,0.011514270436343132,0.5302325581395348,0.014706168302829708,0.4576719576719577,0.8571428571428571,0.055355566895939276,0.875,0.5484693877551019
2629,"Anderson, 2008",1,0.14035087719298245,0.007405675749867925,0.47107438016528924,0.004986433404091953,0.525,0.44,0.04218017665658989,0.6410256410256411,0.4765625
2644,"Chastin, 2015",1,0.08771929824561403,0.0055494176037601374,0.41911764705882354,0.0013971552496755452,0.6222222222222222,0.32,0.03453300870881102,0.5952380952380952,0.31999999999999984
2664,"Eggermont, 2006",2,0.27192982456140347,0.012858331731465849,0.5402843601895735,0.015899303825434325,0.46236559139784944,1.0,0.06371345718169191,1.0,0.4703433922996879
2686,"Higuchi, 2005",2,0.14912280701754385,0.00749854797115449,0.4634146341463415,0.0009181118741444278,0.8235294117647058,0.7142857142857142,0.04652757469967081,0.7777777777777778,0.2145328719723183
2707,"Lemola, 2014",2,0.15789473684210525,0.008324620250304126,0.4222222222222222,0.003931546884203788,0.5490196078431373,0.5714285714285714,0.039130948444754204,0.7,0.4444444444444444
2722,"Marshall, 2004",1,0.10526315789473684,0.0063548818458994604,0.4851063829787234,0.006694634985380527,0.4696969696969697,0.4,0.04249573797216237,0.5952380952380952,0.29166666666666663
2727,"Neuman, 1988",6,0.14912280701754385,0.007324170349587093,0.5135135135135135,0.0071743351264051,0.45588235294117646,0.6923076923076923,0.07517815866195765,0.7647058823529411,0.602076124567474
2728,"Neuman, 1991",5,0.06140350877192982,0.003924366942875644,0.41007194244604317,0.0003782652976854084,0.8095238095238095,0.46153846153846156,0.058647999977502946,0.65,0.24489795918367352
2744,"Sisson, 2010",1,0.18421052631578946,0.00938265058221451,0.5181818181818182,0.012266204251886507,0.41904761904761906,0.6,0.05592924472390728,0.7142857142857143,0.45804988662131507
2848,"Lee, 2009",3,0.17543859649122806,0.007752180557481531,0.5112107623318386,0.0053753591219521096,0.47368421052631576,0.42105263157894735,0.035177024736475326,0.6333333333333333,0.7
2887,"Dienlin, 2017",4,0.2894736842105263,0.01164099002478847,0.5205479452054794,0.00926069010919433,0.48674242424242425,0.8333333333333333,0.05410311413662647,0.8571428571428571,0.6703397612488522
2908,"Monk, 2003",2,0.10526315789473684,0.005648417677360985,0.4596774193548387,0.0019412529632307296,0.6818181818181818,0.42857142857142855,0.03126336971122755,0.6363636363636364,0.4027777777777778
2919,"Roenneberg, 2004",2,0.14912280701754385,0.0074102636931648045,0.4810126582278481,0.008609887098233491,0.6911764705882353,0.6190476190476191,0.04088103816404586,0.7241379310344828,0.38062283737024216
2971,"Foehr, 2010",1,0.21929824561403508,0.010933053525334609,0.5112107623318386,0.014290046399729448,0.44,0.6,0.05551787933132952,0.6756756756756757,0.5088
2982,"Bell, 2015",6,0.13157894736842105,0.006569814694409229,0.5112107623318386,0.005300357654317608,0.45714285714285713,0.38461538461538464,0.046512141577517534,0.6190476190476191,0.7288888888888889
3091,"Kelly, 2018",6,0.10526315789473684,0.005571307055949949,0.49137931034482757,0.0025908430641082654,0.5454545454545454,0.6153846153846154,0.06794746620500704,0.7222222222222222,0.5138888888888888
3095,"Rosseel, 2012",3,0.19298245614035087,0.008009184950824337,0.5022026431718062,0.0011772724923712985,0.7229437229437229,0.6842105263157894,0.05203274375387927,0.76,0.5950413223140496
3134,"Pedišić, 2014",1,0.06140350877192982,0.0043449029931990095,0.4014084507042254,0.00032272884875606564,0.7619047619047619,0.24,0.0279749604578865,0.49019607843137253,0.24489795918367352
